id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,rating,predicted_like
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,97,2024-05-04,0.9126016260162603,0.47490536084992063,0.09090909090909091,0.7836746374968201,1.0,0.01075720303666653,0.0,0.12498705602153876,0.21859039836567923,0.4186003164530747,0.4031501591295454,0.8,0,0.57725906
7fzHQizxTqy8wTXwlrgPQQ,MILLION DOLLAR BABY,Tommy Richman,97,2024-04-26,0.8628048780487806,0.7059062970651687,0.09090909090909091,0.8439328415161536,0.0,0.09878602916734046,0.00021673387096774193,0.04939422180801492,0.9468845760980592,0.5716161473909189,0.19102495108503897,0.8,0,0.54160297
77DRzu7ERs0TX3roZcre7Q,euphoria,Kendrick Lamar,94,2024-04-30,0.8445121951219513,0.6489192819636097,0.09090909090909091,0.8472398880691936,1.0,0.046270546607098416,0.0,0.06596251423837632,0.14504596527068433,0.5796724462154036,0.598180969318113,0.8,0,0.5960122
6dODwocEuGzHAavXqTbwHv,Fortnight (feat. Post Malone),"Taylor Swift, Post Malone",92,2024-04-19,0.5121951219512195,0.3873895876582408,1.0,0.6572755024166878,1.0,0.5050264862138105,1.5423387096774192e-05,0.07849228538883712,0.2870275791624106,0.7952913107950262,0.3225571921921387,0.8,0,0.3674632
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),Shaboozey,96,2024-04-12,0.733739837398374,0.7160825497618757,0.8181818181818182,0.8488934113457135,1.0,0.06367510308779166,0.0,0.062234648441545,0.6169560776302349,0.33555623669364526,0.21978587899026691,0.8,0,0.56929594
2tudvzsrR56uom6smgOcSf,Like That,"Future, Metro Boomin, Kendrick Lamar",96,2024-03-22,0.8272357723577236,0.6825009158627428,1.0,0.8577969982192826,0.0,0.007125385181446726,1.2903225806451613e-05,0.10220565392979186,0.3186925434116445,0.6710627687158799,0.391594110959446,0.8,0,0.55630887
1wFFFzJ5EsKbBWZriAcubN,Family Matters,Drake,88,2024-05-03,0.535569105691057,0.49525786624333457,0.09090909090909091,0.6954973289239379,1.0,0.0047209406734203185,0.0,0.2958475717096407,0.23901940755873338,0.6793178862260072,0.7287901521442395,0.8,0,0.540717
2qSkIjg1o9h3YT9RAgYN75,Espresso,Sabrina Carpenter,99,2024-04-12,0.7123983739837398,0.7679814385150813,0.0,0.8321037903841261,1.0,0.10763921396676825,6.592741935483872e-05,0.17054986020503263,0.7048008171603676,0.430645415158268,0.22721133045130065,0.8,0,0.5735557
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,96,2024-01-18,0.4796747967479675,0.47388773558024994,0.9090909090909092,0.8252989061307554,1.0,0.15190513796390712,0.0,0.12395153774464121,0.2236976506639428,0.43503599446621327,0.2358449547202492,0.6000000000000001,0,0.43228164
6usohdchdzW9oML7VC4Uhk,Lose Control,Teddy Swims,88,2023-06-23,0.5701219512195123,0.6092318964464526,0.8181818181818182,0.8660964131264308,1.0,0.20019523686987684,1.9153225806451612e-05,0.08667287977632805,0.24719101123595502,0.6623975876666142,0.2899899853522412,0.6000000000000001,0,0.48361054
4IadxL6BUymXlh8RCJJu7T,Too Sweet,Hozier,88,2024-03-22,0.7530487804878049,0.6255139007611837,0.9090909090909092,0.8312452302213177,1.0,0.029670825108171327,0.0008155241935483871,0.020192606399502953,0.9540347293156282,0.4847779443804727,0.3625783619457641,0.8,0,0.5655869
4S8PxReB1UiDR2F5x1lyIR,meet the grahams,Kendrick Lamar,88,2024-05-03,0.4867886178861789,0.8107216998412505,0.4545454545454546,0.8074917323836174,1.0,0.5533165851197803,0.0004536290322580645,0.09288598943771358,0.6149131767109295,0.31057135519786605,0.6133276785618823,0.8,0,0.5605419
1bjeWoagtHmUKputLVyDxQ,Saturn,SZA,94,2024-02-22,0.41768292682926833,0.624496275491513,0.09090909090909091,0.7889849910964131,1.0,0.6237396460243194,0.0,0.09288598943771358,0.3442288049029622,0.7370250097338316,0.2463371693116979,0.8,0,0.44322217
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),Ariana Grande,90,2024-03-08,0.6554878048780488,0.6519721577726219,0.4545454545454546,0.7412872042737216,1.0,0.0618642243788178,3.064516129032258e-05,0.05560733146940043,0.3013278855975485,0.4798240454632062,0.3219762713434953,0.8,0,0.56275475
2fPvQfGQEZOKtJ9qXeL4x8,I Can Do It With a Broken Heart,Taylor Swift,91,2024-04-19,0.7123983739837398,0.758822811088045,0.0,0.7395064868990078,1.0,0.12373591360209148,0.0,0.13430672051361706,0.2247191011235955,0.5384424212802267,0.3030268470966431,0.8,0,0.5742925
1kbEbBdEgQdQeLXCJh28pJ,Down Bad,Taylor Swift,91,2024-04-19,0.5497967479674798,0.3670370822648268,1.0,0.6752098702620197,1.0,0.5633770223918573,1.0080645161290323e-06,0.07693900797349074,0.17160367722165473,0.6615153297490742,0.38004875458410703,0.8,0,0.37127373
3eh51r6rFWAlGQRlHx9QnQ,Push Ups,Drake,90,2024-04-19,0.6077235772357724,0.7028534212561566,0.18181818181818182,0.8540129737980158,1.0,0.015385004181821961,0.0,0.2057574816195506,0.2134831460674157,0.37716318872035326,0.3293446998991408,0.8,0,0.5789595
4xhsWYTOGcal8zt0J161CU,Lovin On Me,Jack Harlow,90,2023-11-10,0.9583333333333334,0.5624211340416005,0.18181818181818182,0.8501335538031035,1.0,0.0026082488462841444,2.2076612903225807e-06,0.0760070415242829,0.6189989785495402,0.43484545989247225,0.16119306173798686,0.8,0,0.5798098
0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,93,2022-10-14,0.6747967479674798,0.5033988684007001,0.8181818181818182,0.7857733401170185,1.0,0.8038214731944981,0.0,0.07901004452728591,0.8181818181818181,0.4883318283863379,0.239485510836134,0.8,0,0.4053577
4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),"Zach Bryan, Kacey Musgraves",91,2023-08-25,0.4359756097560976,0.4555704807261774,0.0,0.7599847367082166,1.0,0.5573407600286111,2.0161290322580646e-06,0.08460184322253288,0.15832482124616953,0.32158508197128727,0.3194048947036413,0.8,0,0.46655932
2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,Sexyy Red,85,2024-03-15,0.8241869918699188,0.6458664061545977,0.4545454545454546,0.8272704146527601,0.0,0.09627091984932121,0.0,0.11048980014497256,0.5383043922369765,0.6007265166137865,0.17926397684870043,0.8,0,0.5291465
2Zo1PcszsT9WQ0ANntJbID,Feather,Sabrina Carpenter,90,2023-03-17,0.8038617886178863,0.7008181707168152,0.5454545454545454,0.8685448995166624,0.0,0.07403735347803099,1.7641129032258064e-06,0.07818162990576784,0.8437180796731357,0.5115770463827426,0.24519849316972514,0.8,0,0.5655039
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,Artemas,100,2024-03-19,0.608739837398374,0.9572597386738307,1.0,0.8707389977105062,1.0,0.0009362041716649434,0.010685483870967741,0.06451278865071969,0.763023493360572,0.6281303587848864,0.1685062493540374,0.8,0,0.5408232
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,94,2019-08-23,0.5609756097560976,0.7089591728741808,0.8181818181818182,0.8248219282625285,1.0,0.11769965123884527,2.0766129032258064e-05,0.08770839805322564,0.5760980592441266,0.7041246593158981,0.23250020492606627,0.8,0,0.47598007
3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,94,2023-09-15,0.7611788617886179,0.7364350551552896,0.5454545454545454,0.9048588145510048,0.0,0.26256994795675437,0.0,0.09599254426840634,0.8335035750766087,0.4597847787727917,0.14954078741504478,0.2,0,0.5891899
2d8UxVNhJinc8uat9PoM9y,Who’s Afraid of Little Old Me?,Taylor Swift,90,2024-04-19,0.6158536585365854,0.33854357471404734,0.0,0.6706626812515899,1.0,0.31689630922597023,0.0,0.08874391633012323,0.2431052093973442,0.4965496673929072,0.509877436392731,0.8,0,0.5111212
28drn6tQo95MRvO0jQEo5C,Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti",91,2024-03-22,0.6504065040650407,0.5563153824235764,0.18181818181818182,0.8257122869498854,1.0,0.021622475290509712,0.0,0.10220565392979186,0.11440245148110316,0.6003537315782063,0.32131338006835625,0.8,0,0.5616393
7wAkQFShJ27V8362MqevQr,"So Long, London",Taylor Swift,90,2024-04-19,0.42987804878048785,0.5369805022998332,0.8181818181818182,0.6441745103027219,1.0,0.7344044560171666,0.002661290322580645,0.0634772703738221,0.25331971399387126,0.66363192033998,0.38316184882515,0.8,0,0.3875169
0SdBkFh6u5IHIXqlBu0NyI,Yeah Glo!,GloRilla,79,2024-02-09,0.9085365853658538,0.6662189115480116,1.0,0.8362058000508775,0.0,0.024439397726691278,0.0,0.12291601946774361,0.1848825331971399,0.6133225087604484,0.16884125892319374,0.8,0,0.5217383
4QMgEffJQuKtjCNvqfRZ0m,But Daddy I Love Him,Taylor Swift,90,2024-04-19,0.5294715447154472,0.7272764277282533,0.36363636363636365,0.7619562452302212,1.0,0.3863133264033017,0.0,0.11877394636015326,0.4473953013278856,0.33112837888214197,0.5211804454201697,0.8,0,0.5591385
7uGYWMwRy24dm7RUDDhUlD,My Boy Only Breaks His Favorite Toys,Taylor Swift,90,2024-04-19,0.6056910569105691,0.567509260389954,0.0,0.7721953701348256,1.0,0.1378205257829993,0.0,0.2917054986020503,0.49131767109295194,0.4020817973209182,0.2777158049674079,0.8,0,0.5441666
7dJYggqjKo71KI9sLzqCs8,Agora Hills,Doja Cat,84,2023-09-22,0.7621951219512195,0.6804656653234014,0.7272727272727273,0.8114347494276265,0.0,0.2293705049589002,8.981854838709677e-05,0.10531220876048461,0.40040858018386105,0.5095805754144127,0.3874118372423723,0.8,0,0.5488149
5ExOm0dh4NyRyAdSAO9hyM,Florida!!! (feat. Florence + The Machine),"Taylor Swift, Florence + The Machine",89,2024-04-19,0.5416666666666667,0.5776855130866609,0.0,0.7797952175019078,1.0,0.17906831859851507,0.0,0.2989541265403335,0.4065372829417773,0.6216728935574461,0.2984970900498594,0.8,0,0.5188132
6b81dy3WjbozXK6b7C1gu5,Austin,Dasha,67,2024-02-16,0.7621951219512195,0.6774127895143893,0.0,0.7915606715848384,1.0,0.47082099948874867,3.780241935483871e-06,0.0908149528839184,0.7538304392236975,0.4759305128693679,0.22066082419481875,0.8,0,0.548005
799KrpEbhZp0MHeiA8YK9P,Guilty as Sin?,Taylor Swift,90,2024-04-19,0.6361788617886179,0.43012984898441,0.18181818181818182,0.7400152632917831,1.0,0.6106610775706193,0.0,0.07435021228124676,0.49744637385086815,0.393288212537175,0.3678209053099017,0.6000000000000001,0,0.48695353
0Z7nGFVCLfixWctgePsRk9,TEXAS HOLD 'EM,Beyoncé,89,2024-02-11,0.7388211382113822,0.7181178003012171,0.18181818181818182,0.7980475705927244,1.0,0.5855099843904267,0.0,0.14259086672879775,0.38304392236976503,0.45567585926950704,0.3305617825360225,0.8,0,0.5365067
4pkb8SbRGeHAvdb87v9rpf,Miles On It,"Marshmello, Kane Brown",81,2024-05-03,0.644308943089431,0.7689990637847519,0.4545454545454546,0.8551895192063088,1.0,0.0053949899706494785,0.0,0.5474785129957545,0.8018386108273748,0.538314017545749,0.21472866006864133,0.8,0,0.5293055
4PdLaGZubp4lghChqp8erB,The Tortured Poets Department,Taylor Swift,90,2024-04-19,0.6138211382113822,0.43012984898441,0.0,0.7378847621470364,1.0,0.04858444717967613,0.0,0.10945428186807499,0.29826353421859036,0.4566989470893773,0.436750906129606,0.8,0,0.55579996
3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,98,2022-09-16,0.7002032520325203,0.4565881059958481,0.18181818181818182,0.7632599847367081,1.0,0.03530466998053446,0.0026108870967741934,0.0521901211556384,0.9315628192032686,0.6626543951355696,0.19832031904315567,0.8,0,0.53599006
0Izt8MdEU7zDy2hDsm5YkH,Wanna Be (with Megan Thee Stallion),"GloRilla, Megan Thee Stallion",75,2024-04-05,0.9339430894308944,0.63467252818822,0.09090909090909091,0.8418977359450521,1.0,0.022729123390438182,0.0,0.1301646474060267,0.41573033707865165,0.5593846561679356,0.19332725089009195,0.8,0,0.57987434
57wp7VFnV8X0pSVnYArGeJ,Whatever She Wants,Bryson Tiller,89,2024-02-13,0.8160569105691058,0.5156103716367485,0.8181818181818182,0.78780844568812,0.0,0.12876613223813,0.0,0.07507507507507508,0.4443309499489274,0.3977202124046292,0.20205531934608983,0.8,0,0.5282152
7fveJ3pk1eSfxBdVkzdXZ0,Cowgirls (feat. ERNEST),"Morgan Wallen, ERNEST",85,2023-03-03,0.6310975609756098,0.7873163186388245,0.7272727272727273,0.8861930806410582,1.0,0.21729798023240776,8.689516129032258e-06,0.14983949466708088,0.40755873340143,0.71258687962357,0.23819180367013676,0.8,0,0.50233525
52eIcoLUM25zbQupAZYoFh,redrum,21 Savage,91,2024-01-12,0.6351626016260163,0.7405055562339724,0.18181818181818182,0.7278364283897227,1.0,0.006008676644246177,0.0009909274193548386,0.3672983328155742,0.24923391215526045,0.7128064085889673,0.3969239706474595,0.8,0,0.5469038
6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,Flo Milli,83,2023-11-30,0.79369918699187,0.5715797614686368,0.09090909090909091,0.7564551004833375,1.0,0.0506971390068123,0.0,0.0805633219426323,0.07589376915219612,0.5051817119945656,0.13890245162853854,0.8,0,0.5550866
0wXThIDxO3YRJCpPgnmbkw,Where It Ends,Bailey Zimmerman,81,2023-01-11,0.43800813008130085,0.8463385842797249,0.8181818181818182,0.8451729839735436,1.0,0.2605578605023389,0.0,0.07000103551827691,0.661899897854954,0.70431933594559,0.2340451692689307,0.8,0,0.47458246
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",Chappell Roan,91,2024-04-05,0.7113821138211383,0.5868441405136972,1.0,0.816776901551768,0.0,0.05049593026137077,0.0,0.07020813917365641,0.8018386108273748,0.483427634140482,0.3037734907640713,0.8,0,0.548975
3QS9ZCtoSCJhmaJ7QNXSAS,act ii: date @ 8 (feat. Drake) - remix,"4batz, Drake",84,2024-03-08,0.5589430894308944,0.5491920055358815,0.0,0.7104426354617145,1.0,0.31991444040759337,0.0,0.04193849021435228,0.4208375893769152,0.4244323312319303,0.3267875789856338,0.8,0,0.5394951
6XjDF6nds4DE2BBbagZol6,Gata Only,"FloyyMenor, Cris Mj",98,2024-02-02,0.8038617886178863,0.5023812431310294,0.7272727272727273,0.736899007886034,0.0,0.4486880374901792,2.4294354838709676e-05,0.07207207207207207,0.6833503575076608,0.41414760630586606,0.31014580044121476,0.8,0,0.49619687
3w0w2T288dec0mgeZZqoNN,CARNIVAL,"¥$, Kanye West, Ty Dolla $ign, Rich The Kid, Playboi Carti",93,2024-02-09,0.6036585365853658,0.8198803272682867,0.09090909090909091,0.8235817858051385,1.0,0.1901347995977998,0.0,0.33001967484726114,0.3176710929519918,0.6136207367889126,0.3855657206804258,0.8,0,0.5602179
