id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,rating,predicted_like
59xD5osEFsaNt5PXfIKUnX,Illusion,Dua Lipa,87,2024-04-11,0.6880081300813009,0.7710343143240933,0.7272727272727273,0.8568112439582802,0.0,0.023634562744925116,2.056451612903226e-06,0.07155431293362327,0.7344228804902961,0.5258837076371228,0.2498137845745913,0.8,0,0.5703801
1xtw1krCR6Dw2KwkXw5z63,The Smallest Man Who Ever Lived,Taylor Swift,89,2024-04-19,0.43292682926829273,0.41181259413033744,0.9090909090909092,0.7174701093869243,1.0,0.5231352733035491,0.0,0.3289841565703635,0.2686414708886619,0.5897335001201197,0.3520968391490757,0.2,0,0.4060121
6WO7IDGLakjO38lsvI2gHB,Slow It Down,Benson Boone,82,2024-03-21,0.4390243902439025,0.5878617657833679,0.7272727272727273,0.857415415924701,1.0,0.17504414368968427,0.0,0.07559283421352386,0.5556690500510725,0.7517375924713992,0.20292670061905493,0.8,0,0.4245062
3YkNIrAvbKNrrwwEd7NVLl,loml,Taylor Swift,88,2024-04-19,0.42987804878048785,0.27138030691578136,0.0,0.6069066395319256,1.0,0.8631780530997525,0.0,0.0908149528839184,0.1991828396322778,0.3253129323270899,0.4084336877069308,0.6000000000000001,0,0.4354371
7IWcDWOfiooH5hRs9XOVYz,Fresh Out The Slammer,Taylor Swift,88,2024-04-19,0.3353658536585366,0.4860992388162983,0.8181818181818182,0.7075807682523529,1.0,0.6277638209331502,0.0,0.09392150771461116,0.3472931562819203,0.3608352041619378,0.29016818193157967,0.8,0,0.38418418
0WIv5qV41y6YjjB9V1biuC,Made For Me,Muni Long,84,2023-09-15,0.8089430894308944,0.4708348597712379,0.6363636363636364,0.8035805138641566,0.0,0.12272986987488377,0.0,0.10117013565289427,0.06915219611848825,0.4969638729879964,0.24955896346613732,0.8,0,0.5093248
1tuNqJOtRQVHvONR8Lg3MZ,The Alchemy,Taylor Swift,88,2024-04-19,0.6504065040650407,0.4230064720967151,0.0,0.7264054947850419,1.0,0.42454298803719437,0.0,0.08563736149943046,0.3605720122574055,0.41443755022242845,0.2654184590272605,0.8,0,0.49306983
2kE2HFBFkJ0VMw3igxYohz,Wild Ones (feat. Jelly Roll),"Jessie Murph, Jelly Roll",84,2023-10-06,0.6727642276422765,0.554280131884235,0.0,0.8213558890867463,1.0,0.0035539299498593842,9.02217741935484e-06,0.3993993993993994,0.3146067415730337,0.5640817476162469,0.16646233458902526,0.8,0,0.52880394
42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),"Travis Scott, Playboi Carti",93,2023-07-28,0.5782520325203252,0.8921317214149062,0.2727272727272727,0.9179916051895192,0.0,0.03178351693530751,0.0,0.12602257429843636,0.20531154239019406,0.6131816788581181,0.2561540188674538,0.8,0,0.5629359
6tNgRQ0K2NYZ0Rb9l9DzL8,obsessed,Olivia Rodrigo,88,2024-03-22,0.6910569105691058,0.5858265152440265,0.7272727272727273,0.8420249300432459,1.0,0.018201926618003527,1.0786290322580645e-06,0.26478202340271306,0.6435137895812053,0.496939020652291,0.21844940464522844,0.8,0,0.507418
6RWCvgNCEqXuVZYnDTPDEh,Wildflowers and Wild Horses,Lainey Wilson,65,2022-11-28,0.43800813008130085,0.6336549029185493,0.9090909090909092,0.8072691427117781,0.0,0.40542815722024805,8.205645161290323e-06,0.26063995029512277,0.28294177732379977,0.4888288751004449,0.36160897255416286,0.8,0,0.45272323
4iEoDBAgMJIzest7VsDgmT,Get In With Me,BossMan Dlow,73,2024-01-19,0.6219512195121951,0.6550250335816339,0.09090909090909091,0.8297189010429915,0.0,0.1337963508741685,0.0,0.09288598943771358,0.2236976506639428,0.6581726905967047,0.12979838839013647,0.8,0,0.48895675
1kcwpPDQnqEqmezzXdJTCP,imgonnagetyouback,Taylor Swift,89,2024-04-19,0.7967479674796749,0.39247771400659426,0.8181818181818182,0.7051322818621215,1.0,0.611667121297827,0.0,0.239929584757171,0.153217568947906,0.4556551489897526,0.31027410197833843,0.8,0,0.3778804
5chnRTB9qMK3W1M41SnU9s,I Can Fix Him (No Really I Can),Taylor Swift,87,2024-04-19,0.6717479674796749,0.2561159278707209,0.5454545454545454,0.5623569066395319,0.0,0.7726341176510593,1.7338709677419355e-06,0.16123019571295433,0.32482124616956076,0.44276921292652827,0.19306708388425775,0.8,0,0.41812092
6VpH2prT3NGiK5pnpG2L3J,Bulletproof,Nate Smith,74,2024-02-09,0.451219512195122,0.7343998046159482,0.6363636363636364,0.8416751462732128,1.0,0.036310713707742165,0.0,0.09702806254530393,0.5301327885597549,0.3309999751476643,0.24228854302912806,0.8,0,0.55753887
7Mts0OfPorF4iwOomvfqn1,So High School,Taylor Swift,89,2024-04-19,0.3719512195121951,0.875849717100175,0.6363636363636364,0.8627575680488424,1.0,0.027558133281035155,3.094758064516129e-06,0.08874391633012323,0.29928498467824305,0.7292917912735165,0.3222631678362302,0.8,0,0.5261757
3lMzT16MjAKKXF7pSZn13B,Tell Ur Girlfriend,Lay Bankz,91,2024-02-07,0.8800813008130082,0.748646558391338,0.6363636363636364,0.8581149834647672,1.0,0.09385641490402272,0.0,0.009733871802837323,0.6271705822267619,0.5594674972869533,0.13630434550178377,0.8,0,0.56840885
62E2nR0od0M5HYxuYLaDz7,The Black Dog,Taylor Swift,88,2024-04-19,0.535569105691057,0.26934505637643996,0.0,0.6611231238870516,1.0,0.7112654502913894,0.0,0.08460184322253288,0.23493360572012256,0.6380505827872723,0.34018439782029947,0.8,0,0.43448737
0GdZqKPBrvkpo7mk2OyHtf,Back Then Right Now,Tyler Hubbard,71,2023-09-08,0.6697154471544716,0.8748320918305044,0.6363636363636364,0.8658738234545916,1.0,0.016491652281750434,0.0,0.11773842808325569,0.7773237997957099,0.5260328216513549,0.27358877218992905,0.8,0,0.57821935
0ZDwhNFZnPx9EIPCcwGUHC,Hell N Back (feat. Summer Walker),"Bakar, Summer Walker",83,2023-09-21,0.6504065040650407,0.6794480400537307,0.4545454545454546,0.8625985754261002,0.0,0.28973312859136224,2.1673387096774194e-06,0.09599254426840634,0.7517875383043922,0.8695915104421231,0.26229467299145726,0.8,0,0.47381845
4d9PtIEVij9jW5OaLinH66,Clara Bow,Taylor Swift,87,2024-04-19,0.6971544715447155,0.3181910693206334,0.6363636363636364,0.6550496056982955,1.0,0.6398363456596426,0.0014516129032258066,0.08874391633012323,0.21859039836567923,0.4311383198164241,0.3006336670361276,0.8,0,0.38684797
2hNQDbZcN3vqRAuwiz7poI,Tucson Too Late,Jordan Davis,75,2023-02-17,0.6717479674796749,0.7140472992225343,0.6363636363636364,0.777664716357161,1.0,0.631787995841981,1.8649193548387098e-06,0.0672051361706534,0.3932584269662921,0.43871414015060517,0.22256752759374032,0.8,0,0.4552861
7sTyAjxDXq9afwfSQy6D0s,Bandit,Don Toliver,86,2024-02-01,0.6971544715447155,0.7405055562339724,0.18181818181818182,0.8387814805393029,1.0,0.005696803088811789,0.0,0.23371647509578544,0.14402451481103165,0.5388607689312668,0.17782949438502582,0.8,0,0.5705223
1nQaTUDJ7Rc4yOvZmg9Ozr,Mmhmm,BigXthaPlug,74,2023-10-06,0.9451219512195124,0.6886066674807669,0.8181818181818182,0.7265008903586874,1.0,0.028161759517359778,0.0,0.11256083669876774,0.9826353421859039,0.5219114759802176,0.12663183517529197,0.8,0,0.5399172
3Pbp7cUCx4d3OAkZSCoNvn,Scared To Start,Michael Marcagi,91,2024-01-12,0.535569105691057,0.5552977571539057,0.6363636363636364,0.6483083184940218,1.0,0.3863133264033017,2.7721774193548385e-06,0.3962928445687066,0.4525025536261491,0.6131692526902653,0.19901528570257565,0.8,0,0.391538
4XqBLxDaEdlqkHlSlb1Rzq,Enough (Miami),Cardi B,68,2024-03-15,0.9410569105691058,0.7995278218748728,0.4545454545454546,0.8615174255914525,1.0,0.0025579466599237595,0.0,0.05892098995547272,0.4831460674157303,0.5764333584618061,0.19739547879638902,1.0,0,0.5873607
1fAeFPXsX08Ovnn9iV1x27,Halfway To Hell,Jelly Roll,73,2023-06-02,0.5111788617886179,0.8738144665608336,0.18181818181818182,0.8353472398880691,0.0,0.0022762544163056025,0.0,0.9606503054778917,0.4525025536261491,0.44394555681658154,0.23252337048138028,0.8,0,0.5135803
18WFFUIsewmA8g31KAeo3e,The Prophecy,Taylor Swift,88,2024-04-19,0.42784552845528456,0.5288395001424676,0.9090909090909092,0.6768951920630881,1.0,0.8299786101018982,2.691532258064516e-06,0.29791860826343586,0.5464759959141982,0.6955630296654047,0.3596969232578612,0.8,0,0.3798646
0hKtu53OlIFXVuYkZwcn3o,Cinderella,"Future, Metro Boomin, Travis Scott",87,2024-03-22,0.8902439024390245,0.41384784466967883,0.4545454545454546,0.7601755278555075,0.0,0.4335973815820637,0.0,0.0835663249456353,0.153217568947906,0.5386826605253784,0.21719846465827242,0.8,0,0.47562358
6Qb7YsAqH4wWFUMbGsCpap,Training Season,Dua Lipa,88,2024-02-15,0.8252032520325204,0.5919322668620507,0.4545454545454546,0.8637433223098447,0.0,0.03510346123509293,2.6612903225806454e-06,0.10634772703738221,0.6782431052093973,0.5096427062536761,0.28784984443438627,0.8,0,0.55416363
5JRYVSZ6K2jY0kznYBmoqr,Wind Up Missin' You,Tucker Wetmore,83,2024-03-29,0.5752032520325203,0.741523181503643,0.5454545454545454,0.8272386161282116,1.0,0.5261534044851723,0.0,0.10738324531427978,0.6322778345250255,0.7117253319857846,0.21042699464341086,0.8,0,0.4604837
5Bedn0svl0ZD7RGmJkmKKw,How Did It End?,Taylor Swift,87,2024-04-19,0.5,0.3802662107705459,0.0,0.7245929788857797,1.0,0.7897368610135903,0.0009375000000000001,0.0908149528839184,0.278855975485189,0.34790370548325367,0.3399171029512918,0.6000000000000001,0,0.44018453
72kGuWpRiuA149Bn5lDkIO,We Ride,Bryan Martin,82,2023-03-31,0.6300813008130082,0.7130296739528635,0.2727272727272727,0.8735054693462223,1.0,0.07594883655972562,7.84274193548387e-06,0.17054986020503263,0.6036772216547497,0.33960302535766657,0.2504196529443421,0.8,0,0.57296854
48X5k2vce5rXckgDAnXMsa,Dirt Cheap,Cody Johnson,76,2023-11-03,0.6300813008130082,0.5105222452883951,0.09090909090909091,0.8189709997456117,1.0,0.11166338887559905,0.0,0.0835663249456353,0.27170582226762,0.49731594774382215,0.34105756105905793,0.8,0,0.5603506
5uQ7de4EWjb3rkcFxyEOpu,Belong Together,Mark Ambor,93,2024-02-16,0.6565040650406505,0.6743599137053772,0.18181818181818182,0.8408483846349528,1.0,0.4939600052145258,0.0,0.19850885368126747,0.6537282941777324,0.37679868779667475,0.17884699685304845,0.8,0,0.5247121
2E0bqoMlIb2xmFyZHRjtzK,Outskirts,Sam Hunt,72,2023-03-10,0.5609756097560976,0.782228192290471,0.9090909090909092,0.8891185448995166,1.0,0.21629193650520007,0.0,0.10945428186807499,0.19816138917262513,0.31094414023344624,0.2401270185217525,0.8,0,0.5169895
1C84d9abZVKWHT2YYpoean,Si No Quieres No,"Luis R Conriquez, Neton Vega",88,2024-03-10,0.7987804878048782,0.7944396955265194,0.36363636363636365,0.803675909437802,0.0,0.4476819937629715,2.1370967741935485e-06,0.0770425598011805,0.6241062308478038,0.4147150679711382,0.17651796756109472,0.2,0,0.5760955
3FqUPvubYeRCMsdJ02QyZR,TÚ NAME,Fuerza Regida,89,2024-02-09,0.7723577235772359,0.7547523100093622,0.0,0.8446642075807682,0.0,0.06790048674206402,2.752016129032258e-06,0.2989541265403335,0.9029622063329927,0.5339607167413618,0.18554897020196803,0.6000000000000001,0,0.55725527
7ogK4lJDVDMU6A6vYR5rvD,thanK you aIMee,Taylor Swift,87,2024-04-19,0.6189024390243902,0.5451215044571988,0.6363636363636364,0.7514945306537776,1.0,0.6126731650250347,0.0,0.10531220876048461,0.2574055158324821,0.3976249451177587,0.3846622640231798,0.8,0,0.43002927
4EF6IyONolQy0bIQXm2EmX,The Albatross,Taylor Swift,87,2024-04-19,0.35772357723577236,0.4820287377376155,0.18181818181818182,0.7219537013482573,1.0,0.658951176476589,0.0,0.07579993786890339,0.29826353421859036,0.7124874702807487,0.24221548243159924,0.8,0,0.41702262
1ZpPaBDswjV3VSUKqLDXPE,23,Chayce Beckham,77,2021-05-14,0.6361788617886179,0.5878617657833679,0.0,0.772704146527601,0.0,0.2776606038648699,0.0,0.12498705602153876,0.43718079673135846,0.3644056563916066,0.32109598024156333,0.8,0,0.5161294
0LZy30mVmxqUpdQmaXKXBd,ADIVINO,"Myke Towers, Bad Bunny",90,2024-04-25,0.7987804878048782,0.8636382138641266,0.9090909090909092,0.9299796489442889,0.0,0.1700139250536458,2.409274193548387e-05,0.08874391633012323,0.533197139938713,0.4887377498695253,0.4110834708416937,0.8,0,0.5911796
2DVHIJA2bLas9cGLmHmUsY,Wine Into Whiskey,Tucker Wetmore,79,2024-02-23,0.7245934959349594,0.7079415476045101,0.7272727272727273,0.845618163317222,0.0,0.07403735347803099,0.0038608870967741936,0.07569638604121362,0.30745658835546474,0.6212918244099642,0.21096693027880636,0.8,0,0.52475387
1UP7PXne1lIYZB5G5aiRGL,II MOST WANTED,"Beyoncé, Miley Cyrus",82,2024-03-29,0.5416666666666667,0.3558432042984491,0.7272727272727273,0.8113075553294327,1.0,0.49999626757777205,0.0,0.15915915915915915,0.26149131767109296,0.5715457324397538,0.28612668351218334,0.8,0,0.38978934
3hlGuz3loYoLfI3bpwieWq,I Hate It Here,Taylor Swift,87,2024-04-19,0.49288617886178865,0.5664916351202833,0.18181818181818182,0.7774421266853218,1.0,0.7213258875634665,0.0,0.34865900383141757,0.3033707865168539,0.4388632541648373,0.3491280841372969,0.8,0,0.44054303
4dBoAE3FBnVQa9zBqWLMjQ,whatsapp (wassam),Gunna,73,2024-05-03,0.7804878048780489,0.7303293035372654,0.09090909090909091,0.8453637751208343,1.0,0.016793465399912742,1.4818548387096774e-05,0.11048980014497256,0.21246169560776298,0.5633320354891354,0.17870800352116445,0.8,0,0.58212745
47Xj8eIAp7hYOOqArmkqZE,Spin You Around (1/24),Morgan Wallen,81,2024-01-26,0.6321138211382115,0.4464118532991411,0.36363636363636365,0.8135970490969219,1.0,0.7997972982856673,0.0,0.13637775706741223,0.6159346271705821,0.5879731263409906,0.2877411445209898,0.8,0,0.42668492
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",94,2023-06-23,0.2682926829268293,0.6458664061545977,0.7272727272727273,0.8084774866446196,1.0,0.039530053634806814,2.3286290322580646e-06,0.13534223879051466,0.19407558733401428,0.35136232220224833,0.3505696944641451,0.8,0,0.49028832
55i5Hdv7VkcQtXCn1zyvKg,Let's Go - Remix,"Key Glock, Young Dolph",70,2024-04-12,0.7134146341463414,0.611267146985794,0.7272727272727273,0.7745484609514117,1.0,0.001994562172687446,0.0,0.3745469607538573,0.3442288049029622,0.3127127981244771,0.16307481761580106,0.8,0,0.4902793
0Jagf5iAYYiWAs0BEoWbWZ,Take Her Home,Kenny Chesney,63,2023-11-10,0.5813008130081301,0.8341270810436764,0.5454545454545454,0.8336937166115491,1.0,0.1851045809617613,0.0,0.16951434192813503,0.5291113381001021,0.6172160413542866,0.2396993467313402,0.8,0,0.54217035
1rmEsOezwf2lmIZTMAO5Ag,Chloe or Sam or Sophia or Marcus,Taylor Swift,86,2024-04-19,0.524390243902439,0.453535230186836,0.0,0.7343551259221571,1.0,0.7847066423775517,0.0,0.08770839805322564,0.22267620020429008,0.2910457034453622,0.29460884068869414,0.8,0,0.43590817
